need_id,column_name,display_text
N14,supporter_delivery,支援者　配食等
N14,supporter_public,支援者　公的
N14,supporter_religious,支援者　宗教
N14,supporter_other_flag,支援者　その他
N14,iadl_phone_1,1.電話の利用　いくつかのよく知っている番号であればかけることができる
N14,iadl_phone_2,1.電話の利用　電話にての対応はできるが、かけることはできない
N14,iadl_phone_3,1.電話の利用　まったく電話を使うことができない
N14,iadl_shopping_1,2.日用品の買い物　少額の買い物は自分で行うことができる
N14,iadl_shopping_2,2.日用品の買い物　誰かが付き添ってくれれば買い物ができる
N14,iadl_shopping_3,2.日用品の買い物　まったく買い物はできない
N14,iadl_housework_1,3.食事の支度　材料が用意してあれば、献立を考え、自分が食べる調理ができる
N14,iadl_housework_2,3.食事の支度　材料を用意してあっても、献立を考えて調理することはできない
N14,iadl_housework_3,3.食事の支度　他者に献立や支度、調理をすべてしてもらう
N14,iadl_toilet_1,4.掃除・食器洗いゴミ出し等の家事　食事のあとの食器を洗ったり簡単なことはできる
N14,iadl_toilet_2,4.掃除・食器洗いゴミ出し等の家事　他者の助けがなければ家事をすることができない
N14,iadl_toilet_3,4.掃除・食器洗いゴミ出し等の家事　まったく家事をすることができない
N14,iadl_clean_1,5.洗濯　洗濯機に入れられるが洗剤入れはだめ、取り出してもらえれば干せる
N14,iadl_clean_2,5.洗濯　一連の作業は他者の助けがなければ洗濯をすることができない
N14,iadl_clean_3,5.洗濯　他者に洗濯してもらう、まったく洗濯をすることができない
N14,iadl_move_1,6.移動・外出　タクシーや家族の車を頼んで出かけられるが、電車やバスは利用できない
N14,iadl_move_2,6.移動・外出　付き添いがあれば車や電車・バスを利用することができる
N14,iadl_move_3,6.移動・外出　介助で付き添われてタクシーや自動車で出かけられる
N14,iadl_move_4,6.移動・外出　まったく乗り物で出かけることができない
N14,iadl_money_1,7.金銭の管理　日常の家賃、請求書の支払い、銀行などでの処理・確認ができる
N14,iadl_money_2,7.金銭の管理　小遣い以外、買い物・銀行の預貯金の処理には付き添いが必要
N14,iadl_money_3,7.金銭の管理　金銭を扱えない、管理もできない
N14,iadl_medicine_1,8.薬の管理　前もって薬カレンダーや服薬ボックスに用意されれば服薬できる
N14,iadl_medicine_2,8.薬の管理　毎回だれかに確認してもらえばできる
N14,iadl_medicine_3,8.薬の管理　自分では服薬、管理ができない
N14,iadl_decision_1,9.冷暖房の管理　他者の助言・見守りがあれば自分で操作ができる
N14,iadl_decision_2,9.冷暖房の管理　他者の判断や介助が必要である
N14,iadl_decision_3,9.冷暖房の管理　判断も操作も全面依存である
N14,conversation_level_2,3.会話の程度　ほぼ会話はでき、相手に伝わっているが、時々言葉を忘れる
N14,conversation_level_3,3.会話の程度　会話がつながらず途切れる、会話内容が伝わりにくい/言語障害がある
N14,hearing_level_1,4.聴覚の程度・耳からの聞こえ　会話で聞き間違えがある。少し疲れたり、小声の会話に、聞き取り難さを感じる
N14,hearing_level_2,4.聴覚の程度・耳からの聞こえ　テレビの音がかなりうるさい。耳元で大声で聞こえる。補聴器を使わない
N14,hearing_level_3,4.聴覚の程度・耳からの聞こえ　耳元でかなり大声が何とか聞こえるが、聞き分けられない。ほとんど聞こえない
N14,hearing_level_4,4.聴覚の程度・耳からの聞こえ　全く聞こえない
N15,daily_communication_2,4.日常意思を伝えられるか　時々伝えられるが、基本的には食事やトイレなど具体的な欲求や事態のみ伝えられる
N15,daily_communication_3,4.日常意思を伝えられるか　全く意思の伝達はできない、限られた者にのみ理解できるサインがある
N15,daily_judgement_1,5.日常の判断力・対人調和力　新しい事態や周囲の環境変化に直面した時に混乱する、耳を傾けられない
N15,daily_judgement_2,5.日常の判断力・対人調和力　落ち着かず、人に助けてもらわないと判断や相手を受け止められず、混乱する
N15,daily_judgement_3,5.日常の判断力・対人調和力　支離滅裂な状態で全く判断できない・全く話を受け止められない
N15,delirium_signs_a,3.せん妄の兆候　a. 集中力が持ちている、注意力散漫
N15,delirium_signs_b,3.せん妄の兆候　b. 周囲の環境に対する認識が変化しやすい
N15,delirium_signs_c,3.せん妄の兆候　c. 支離滅裂な会話がある
N15,delirium_signs_d,3.せん妄の兆候　d. 運動性の落ち着きのなさや無気力がある
N15,delirium_signs_e,3.せん妄の兆候　e. 認知能力が1日の中で変化する
N15,nutrition_self_management_b,認知症高齢者の日常生活自立度　I.何らかの認知症を有するが、日常生活は家庭内及び社会的にほぼ自立している
N15,nutrition_self_management_c,認知症高齢者の日常生活自立度　IIa.家庭外で、日常生活に支障を来たすような症状・行動や意思疎通の困難さが多少みられても、誰かが注意していれば自立できる
N15,nutrition_self_management_d,認知症高齢者の日常生活自立度　IIb.家庭内で、日常生活に支障を来たすような症状・行動や意思疎通の困難さが多少みられても、誰かが注意していれば自立できる
N15,nutrition_self_management_e,認知症高齢者の日常生活自立度　Ⅲa.日中を中心として、日常生活に支障をきたすような症状・行動や意思疎通の困難さがみられ、介護を必要とする
N15,nutrition_self_management_f,認知症高齢者の日常生活自立度　Ⅲb.夜間を中心として、日常生活に支障をきたすような症状・行動や意思疎通の困難さがみられ、介護を必要とする
N15,nutrition_self_management_g,認知症高齢者の日常生活自立度　Ⅳ.日常生活に支障を来たすような症状・行動が意思疎通の困難さが頻繁にみられ、常に介護を必要とする
N15,nutrition_self_management_h,認知症高齢者の日常生活自立度　M.著しい精神症状や問題行動あるいは重篤な身体疾患がみられ、専門医療を必要とする
N15,dementia_level_Ⅰ,認知症高齢者の日常生活自立度　Ⅰ.何らかの認知症を有するが、日常生活は家庭内及び社会的にほぼ自立している
N15,dementia_level_Ⅱa,認知症高齢者の日常生活自立度　Ⅱa.家庭外で、日常生活に支障を来たすような症状・行動や意思疎通の困難さが多少みられても、誰かが注意していれば自立できる
N15,dementia_level_Ⅱb,認知症高齢者の日常生活自立度　Ⅱb.家庭内で、日常生活に支障を来たすような症状・行動や意思疎通の困難さが多少みられても、誰かが注意していれば自立できる
N15,dementia_level_Ⅲa,認知症高齢者の日常生活自立度　Ⅲa.日中を中心として、日常生活に支障をきたすような症状・行動や意思疎通の困難さがみられ、介護を必要とする
N15,dementia_level_Ⅲb,認知症高齢者の日常生活自立度　Ⅲb.夜間を中心として、日常生活に支障をきたすような症状・行動や意思疎通の困難さがみられ、介護を必要とする
N15,dementia_level_Ⅳ,認知症高齢者の日常生活自立度　Ⅳ.日常生活に支障を来たすような症状・行動が意思疎通の困難さが頻繁にみられ、常に介護を必要とする
N15,dementia_level_M,認知症高齢者の日常生活自立度　M.著しい精神症状や問題行動あるいは重篤な身体疾患がみられ、専門医療を必要とする
N15,emotion_level_2,病気のとらえ方について　疑問を感じても質問せず治療中
N15,emotion_level_3,病気のとらえ方について　理解乏しく治療を中断している
N15,emotion_level_4,病気のとらえ方について　治療を拒否/不満を表す
N15,a_positive_count,うつ的状態についてA陽性数（2以上）
N15,npiq_delusion_1,妄想　	明らかに誤った内容を信じ、周りが訂正しても受け入れられない考えのこと。誰かにいやがらせをされている(被害妄想)、周囲のことが何でも自分に関係していると思う(関係妄想)等がある　軽度
N15,npiq_delusion_2,妄想　	明らかに誤った内容を信じ、周りが訂正しても受け入れられない考えのこと。誰かにいやがらせをされている(被害妄想)、周囲のことが何でも自分に関係していると思う(関係妄想)等がある　中等度
N15,npiq_delusion_3,妄想　	明らかに誤った内容を信じ、周りが訂正しても受け入れられない考えのこと。誰かにいやがらせをされている(被害妄想)、周囲のことが何でも自分に関係していると思う(関係妄想)等がある　重度
N15,npiq_hallucination_1,幻覚　実態がなく他人には認識できないが、本人には感じ取れる感覚のこと。自分の悪口やうわさ、指図する声等が聞こえる幻聴が多い　軽度　
N15,npiq_hallucination_2,幻覚　実態がなく他人には認識できないが、本人には感じ取れる感覚のこと。自分の悪口やうわさ、指図する声等が聞こえる幻聴が多い　中等度
N15,npiq_hallucination_3,幻覚　実態がなく他人には認識できないが、本人には感じ取れる感覚のこと。自分の悪口やうわさ、指図する声等が聞こえる幻聴が多い　重度
N15,npiq_agitation_1,興奮　介助を拒んだり、扱いにくい時がある（ケアの抵抗）　軽度
N15,npiq_agitation_2,興奮　介助を拒んだり、扱いにくい時がある（ケアの抵抗）　中等度
N15,npiq_agitation_3,興奮　介助を拒んだり、扱いにくい時がある（ケアの抵抗）　重度
N15,npiq_depression_1,うつ　悲しそうであったり、落ち込んでいるように見えたり、そのように言ったりする　軽度
N15,npiq_depression_2,うつ　悲しそうであったり、落ち込んでいるように見えたり、そのように言ったりする　中等度
N15,npiq_depression_3,うつ　悲しそうであったり、落ち込んでいるように見えたり、そのように言ったりする　重度
N15,npiq_anxiety_1,不安　落ち着かない、息苦しさ、ため息、リラックスできない、過度に緊張している等の神経質さを示す　軽度
N15,npiq_anxiety_2,不安　落ち着かない、息苦しさ、ため息、リラックスできない、過度に緊張している等の神経質さを示す　中等度
N15,npiq_anxiety_3,不安　落ち着かない、息苦しさ、ため息、リラックスできない、過度に緊張している等の神経質さを示す　重度
N15,npiq_euphoria_1,多幸　過度に機嫌がよかったり、幸せそうであることがある　軽度
N15,npiq_euphoria_2,多幸　過度に機嫌がよかったり、幸せそうであることがある　中等度
N15,npiq_euphoria_3,多幸　過度に機嫌がよかったり、幸せそうであることがある　重度
N15,npiq_apathy_1,無関心　	自身の日常生活や、他人の活動や計画に関心がなくなってきているように見受けられる　軽度
N15,npiq_apathy_2,無関心　	自身の日常生活や、他人の活動や計画に関心がなくなってきているように見受けられる　中等度
N15,npiq_apathy_3,無関心　	自身の日常生活や、他人の活動や計画に関心がなくなってきているように見受けられる　重度
N15,npiq_disinhibition_1,脱抑制　知らない人にあたかも知人のように話しかけたり、他人の感情を傷つけることを言ったりする（暴言）　軽度
N15,npiq_disinhibition_2,脱抑制　知らない人にあたかも知人のように話しかけたり、他人の感情を傷つけることを言ったりする（暴言）　中等度
N15,npiq_disinhibition_3,脱抑制　知らない人にあたかも知人のように話しかけたり、他人の感情を傷つけることを言ったりする（暴言）　重度
N15,npiq_irritability_1,易刺激性(暴行)　気難しく怒りっぽい、計画が遅れたり待たされたりすることが、我慢できなくなったりする（暴行）　軽度
N15,npiq_irritability_2,易刺激性(暴行)　気難しく怒りっぽい、計画が遅れたり待たされたりすることが、我慢できなくなったりする（暴行）　中等度
N15,npiq_irritability_3,易刺激性(暴行)　気難しく怒りっぽい、計画が遅れたり待たされたりすることが、我慢できなくなったりする（暴行）　重度
N15,npiq_abnormal_behavior_1,異常行動　部屋の中を行ったり来たり(徘徊)、ボタンやヒモをいじるなど、同じ行為をくり返す、不潔行為　軽度
N15,npiq_abnormal_behavior_2,異常行動　部屋の中を行ったり来たり(徘徊)、ボタンやヒモをいじるなど、同じ行為をくり返す、不潔行為　中等度
N15,npiq_abnormal_behavior_3,異常行動　部屋の中を行ったり来たり(徘徊)、ボタンやヒモをいじるなど、同じ行為をくり返す、不潔行為　重度
N15,npiq_night_behavior_1,夜間行動　夜になると出歩く　軽度
N15,npiq_night_behavior_2,夜間行動　夜になると出歩く　中等度
N15,npiq_night_behavior_3,夜間行動　夜になると出歩く　重度
N15,npiq_eating_behavior_1,食の行動　過食･拒食･異食行動　軽度
N15,npiq_eating_behavior_2,食の行動　過食･拒食･異食行動　中等度
N15,npiq_eating_behavior_3,食の行動　過食･拒食･異食行動　重度
N15,gaf_score,GAFスコア　1～70
N15,gaf_score_1_9,GAFスコア　1～9
N15,gaf_score_10_19,GAFスコア　10～19
N15,gaf_score_20_29,GAFスコア　20～29
N15,gaf_score_30_39,GAFスコア　30～39
N15,gaf_score_40_49,GAFスコア　40～49
N15,gaf_score_50_59,GAFスコア　50～59
N15,gaf_score_60_70,GAFスコア　60～70
N15,yes_no_select_1,定期に通院中又は往診(訪問診療)を利用し、セルフコントロールができていますか？　いいえ
N15,no_reason_a,定期に通院中又は往診(訪問診療)を利用し、セルフコントロールができていますか？　いいえ（通院が必要だが、定期に受診しないことがある、予約できない）
N15,no_reason_b,定期に通院中又は往診(訪問診療)を利用し、セルフコントロールができていますか？　いいえ（通院中だが1人で通院できない、付き添えば受診できる）
N15,no_reason_c,定期に通院中又は往診(訪問診療)を利用し、セルフコントロールができていますか？　いいえ（治療の必要があるが、症状が強く付き添っても通院できる状況にない）
N15,no_reason_d,定期に通院中又は往診(訪問診療)を利用し、セルフコントロールができていますか？　いいえ（治療や通院は不必要と思い受診を拒否する）
N15,no_reason_e,定期に通院中又は往診(訪問診療)を利用し、セルフコントロールができていますか？　いいえ（同じ疾患で複数の医療機関に受診している、受診先が一貫しない）
N15,no_reason_f,定期に通院中又は往診(訪問診療)を利用し、セルフコントロールができていますか？　いいえ（在宅医療・訪問看護資源が不十分・治療計画が不十分）
N15,m_health_1_2,毎日の生活に充実感がありますか　いいえ
N15,m_health_2_2,これまで楽しんでやれていたことが、今も楽しんでできていますか　いいえ
N15,m_health_3_1,以前は楽にできていたことが、今はおっくうに感じられますか　はい
N15,m_health_4_2,自分が役に立つと考えられますか　いいえ
N15,m_health_5_1,わけもなく疲れたような感じがしますか　はい
N15,m_health_depressive_2plus,うつ的状態が２項目以上
N15,m_health_6_1,死について何度も考えることがありますか　はい
N15,m_health_7_1,自殺について考えることがありますか　はい
N16,abuse_injury_2,創傷の発生（身体的虐待）　既に治った創傷はあるが新たなものはない
N16,abuse_injury_3,創傷の発生（身体的虐待）　様々な治癒段階の傷や骨折がある
N16,abuse_injury_4,創傷の発生（身体的虐待）　多くの創傷や骨折がある
N16,neglect_hygiene_2,身体の不衛生（ケアの放置）　既に治った発疹・感染はあるが新たなものはない
N16,neglect_hygiene_3,身体の不衛生（ケアの放置）　不衛生による発疹や感染が様々にある
N16,neglect_hygiene_4,身体の不衛生（ケアの放置）　多くの不衛生による発疹や感染がある
N16,psychological_abuse_2,言葉による攻撃や否定的メッセージの持続（心理的虐待）　過去言葉の攻撃や否定的メッセージがあったが新たなものはない
N16,psychological_abuse_3,言葉による攻撃や否定的メッセージの持続（心理的虐待）　時に言葉の攻撃または否定的メッセージをおこなっている
N16,psychological_abuse_4,言葉による攻撃や否定的メッセージの持続（心理的虐待）　数多く言葉の攻撃または否定的メッセージをおこなっている
N16,neglect_care_2,介護等世話の放棄（ネグレクト）/ 拘束　過去介護放棄・拘束の状態があったが新たなものはない
N16,neglect_care_3,介護等世話の放棄（ネグレクト）/ 拘束　時に介護を放棄・拘束している
N16,neglect_care_4,介護等世話の放棄（ネグレクト）/ 拘束　殆ど介護されず放棄・拘束状態となっている
N16,sexual_abuse_2,性的暴力　過去性的暴力にあったが新たなものはない
N16,sexual_abuse_3,性的暴力　時に性的暴力をおこなっている
N16,sexual_abuse_4,性的暴力　頻繁に性的暴力をおこなっている
N16,financial_abuse_2,金銭的な受け渡しの参加　過去に金銭的な受け渡しのトラブルにあったが新たなものはない
N16,financial_abuse_3,金銭的な受け渡しの参加　時に金銭的な受け渡しのトラブル行為が周囲により行われている
N16,financial_abuse_4,金銭的な受け渡しの参加  頻繁に金銭的な受け渡しのトラブル行為がおこなわれている
N16,m_health_1_2,毎日の生活に充実感がありますか　いいえ
N16,m_health_2_2,これまで楽しんでやれていたことが、今も楽しんでできていますか　いいえ
N16,m_health_3_1,以前は楽にできていたことが、今はおっくうに感じられますか　はい
N16,m_health_4_2,自分が役に立つと考えられますか　いいえ
N16,m_health_5_1,わけもなく疲れたような感じがしますか　はい
N16,m_health_depressive_2plus,うつ的状態が２項目以上
N16,m_health_6_1,死について何度も考えることがありますか　はい
N16,m_health_7_1,自殺について考えることがありますか　はい
N16,pain_image_front,痛み 前面 あり
N16,pain_image_back,痛み 背面 あり
N16,a_positive_count,うつ的状態についてのA陽性数（2以上）
N16,pain_1,②痛み（0:問題なく活動～10:これ以上耐えられない）　1
N16,pain_2,②痛み（0:問題なく活動～10:これ以上耐えられない）　2
N16,pain_3,②痛み（0:問題なく活動～10:これ以上耐えられない）　3
N16,pain_4,②痛み（0:問題なく活動～10:これ以上耐えられない）　4
N16,pain_5,②痛み（0:問題なく活動～10:これ以上耐えられない）　5
N16,pain_6,②痛み（0:問題なく活動～10:これ以上耐えられない）　6
N16,pain_7,②痛み（0:問題なく活動～10:これ以上耐えられない）　7
N16,pain_8,②痛み（0:問題なく活動～10:これ以上耐えられない）　8
N16,pain_9,②痛み（0:問題なく活動～10:これ以上耐えられない）　9
N16,pain_10,②痛み（0:問題なく活動～10:これ以上耐えられない）　10
N16,numbness_1,③しびれ（0:問題なく活動～10:これ以上耐えられない）　1
N16,numbness_2,③しびれ（0:問題なく活動～10:これ以上耐えられない）　2
N16,numbness_3,③しびれ（0:問題なく活動～10:これ以上耐えられない）　3
N16,numbness_4,③しびれ（0:問題なく活動～10:これ以上耐えられない）　4
N16,numbness_5,③しびれ（0:問題なく活動～10:これ以上耐えられない）　5
N16,numbness_6,③しびれ（0:問題なく活動～10:これ以上耐えられない）　6
N16,numbness_7,③しびれ（0:問題なく活動～10:これ以上耐えられない）　7
N16,numbness_8,③しびれ（0:問題なく活動～10:これ以上耐えられない）　8
N16,numbness_9,③しびれ（0:問題なく活動～10:これ以上耐えられない）　9
N16,numbness_10,③しびれ（0:問題なく活動～10:これ以上耐えられない）　10
N16,drowsiness_1,④眠け（0:問題なく活動～10:これ以上耐えられない）　1
N16,drowsiness_2,④眠け（0:問題なく活動～10:これ以上耐えられない）　2
N16,drowsiness_3,④眠け（0:問題なく活動～10:これ以上耐えられない）　3
N16,drowsiness_4,④眠け（0:問題なく活動～10:これ以上耐えられない）　4
N16,drowsiness_5,④眠け（0:問題なく活動～10:これ以上耐えられない）　5
N16,drowsiness_6,④眠け（0:問題なく活動～10:これ以上耐えられない）　6
N16,drowsiness_7,④眠け（0:問題なく活動～10:これ以上耐えられない）　7
N16,drowsiness_8,④眠け（0:問題なく活動～10:これ以上耐えられない）　8
N16,drowsiness_9,④眠け（0:問題なく活動～10:これ以上耐えられない）　9
N16,drowsiness_10,④眠け（0:問題なく活動～10:これ以上耐えられない）　10
N16,fatigue_score_1,⑤だるさ（0:問題なく活動～10:これ以上耐えられない）　1
N16,fatigue_score_2,⑤だるさ（0:問題なく活動～10:これ以上耐えられない）　2
N16,fatigue_score_3,⑤だるさ（0:問題なく活動～10:これ以上耐えられない）　3
N16,fatigue_score_4,⑤だるさ（0:問題なく活動～10:これ以上耐えられない）　4
N16,fatigue_score_5,⑤だるさ（0:問題なく活動～10:これ以上耐えられない）　5
N16,fatigue_score_6,⑤だるさ（0:問題なく活動～10:これ以上耐えられない）　6
N16,fatigue_score_7,⑤だるさ（0:問題なく活動～10:これ以上耐えられない）　7
N16,fatigue_score_8,⑤だるさ（0:問題なく活動～10:これ以上耐えられない）　8
N16,fatigue_score_9,⑤だるさ（0:問題なく活動～10:これ以上耐えられない）　9
N16,fatigue_score_10,⑤だるさ（0:問題なく活動～10:これ以上耐えられない）　10
N16,shortness_of_breath_1,⑥息切れ（0:問題なく活動～10:これ以上耐えられない）　1
N16,shortness_of_breath_2,⑥息切れ（0:問題なく活動～10:これ以上耐えられない）　2
N16,shortness_of_breath_3,⑥息切れ（0:問題なく活動～10:これ以上耐えられない）　3
N16,shortness_of_breath_4,⑥息切れ（0:問題なく活動～10:これ以上耐えられない）　4
N16,shortness_of_breath_5,⑥息切れ（0:問題なく活動～10:これ以上耐えられない）　5
N16,shortness_of_breath_6,⑥息切れ（0:問題なく活動～10:これ以上耐えられない）　6
N16,shortness_of_breath_7,⑥息切れ（0:問題なく活動～10:これ以上耐えられない）　7
N16,shortness_of_breath_8,⑥息切れ（0:問題なく活動～10:これ以上耐えられない）　8
N16,shortness_of_breath_9,⑥息切れ（0:問題なく活動～10:これ以上耐えられない）　9
N16,shortness_of_breath_10,⑥息切れ（0:問題なく活動～10:これ以上耐えられない）　10
N16,loss_of_appetite_1,⑦食欲不振（0:問題なく活動～10:これ以上耐えられない）　1
N16,loss_of_appetite_2,⑦食欲不振（0:問題なく活動～10:これ以上耐えられない）　2
N16,loss_of_appetite_3,⑦食欲不振（0:問題なく活動～10:これ以上耐えられない）　3
N16,loss_of_appetite_4,⑦食欲不振（0:問題なく活動～10:これ以上耐えられない）　4
N16,loss_of_appetite_5,⑦食欲不振（0:問題なく活動～10:これ以上耐えられない）　5
N16,loss_of_appetite_6,⑦食欲不振（0:問題なく活動～10:これ以上耐えられない）　6
N16,loss_of_appetite_7,⑦食欲不振（0:問題なく活動～10:これ以上耐えられない）　7
N16,loss_of_appetite_8,⑦食欲不振（0:問題なく活動～10:これ以上耐えられない）　8
N16,loss_of_appetite_9,⑦食欲不振（0:問題なく活動～10:これ以上耐えられない）　9
N16,loss_of_appetite_10,⑦食欲不振（0:問題なく活動～10:これ以上耐えられない）　10
N16,nausea_1,⑧吐き気（0:問題なく活動～10:これ以上耐えられない）　1
N16,nausea_2,⑧吐き気（0:問題なく活動～10:これ以上耐えられない）　2
N16,nausea_3,⑧吐き気（0:問題なく活動～10:これ以上耐えられない）　3
N16,nausea_4,⑧吐き気（0:問題なく活動～10:これ以上耐えられない）　4
N16,nausea_5,⑧吐き気（0:問題なく活動～10:これ以上耐えられない）　5
N16,nausea_6,⑧吐き気（0:問題なく活動～10:これ以上耐えられない）　6
N16,nausea_7,⑧吐き気（0:問題なく活動～10:これ以上耐えられない）　7
N16,nausea_8,⑧吐き気（0:問題なく活動～10:これ以上耐えられない）　8
N16,nausea_9,⑧吐き気（0:問題なく活動～10:これ以上耐えられない）　9
N16,nausea_10,⑧吐き気（0:問題なく活動～10:これ以上耐えられない）　10
N16,sleep_1,⑨睡眠（0:問題なく活動～10:これ以上耐えられない）　1
N16,sleep_2,⑨睡眠（0:問題なく活動～10:これ以上耐えられない）　2
N16,sleep_3,⑨睡眠（0:問題なく活動～10:これ以上耐えられない）　3
N16,sleep_4,⑨睡眠（0:問題なく活動～10:これ以上耐えられない）　4
N16,sleep_5,⑨睡眠（0:問題なく活動～10:これ以上耐えられない）　5
N16,sleep_6,⑨睡眠（0:問題なく活動～10:これ以上耐えられない）　6
N16,sleep_7,⑨睡眠（0:問題なく活動～10:これ以上耐えられない）　7
N16,sleep_8,⑨睡眠（0:問題なく活動～10:これ以上耐えられない）　8
N16,sleep_9,⑨睡眠（0:問題なく活動～10:これ以上耐えられない）　9
N16,sleep_10,⑨睡眠（0:問題なく活動～10:これ以上耐えられない）　10
N16,emotional_distress_0,⑩気持ちのつらさ（0:問題なく活動～10:これ以上耐えられない）　0
N16,emotional_distress_1,⑩気持ちのつらさ（0:問題なく活動～10:これ以上耐えられない）　1
N16,emotional_distress_2,⑩気持ちのつらさ（0:問題なく活動～10:これ以上耐えられない）　2
N16,emotional_distress_3,⑩気持ちのつらさ（0:問題なく活動～10:これ以上耐えられない）　3
N16,emotional_distress_4,⑩気持ちのつらさ（0:問題なく活動～10:これ以上耐えられない）　4
N16,emotional_distress_5,⑩気持ちのつらさ（0:問題なく活動～10:これ以上耐えられない）　5
N16,emotional_distress_6,⑩気持ちのつらさ（0:問題なく活動～10:これ以上耐えられない）　6
N16,emotional_distress_7,⑩気持ちのつらさ（0:問題なく活動～10:これ以上耐えられない）　7
N16,emotional_distress_8,⑩気持ちのつらさ（0:問題なく活動～10:これ以上耐えられない）　8
N16,emotional_distress_9,⑩気持ちのつらさ（0:問題なく活動～10:これ以上耐えられない）　9
N16,emotional_distress_10,⑩気持ちのつらさ（0:問題なく活動～10:これ以上耐えられない）　10
N17,alcohol_problem_1,飲酒の問題　過去にトラブルあり
N17,alcohol_problem_2,飲酒の問題　現在トラブルあり
N17,alcohol_problem_3,飲酒の問題　10年以上の多量飲酒
N17,m_health_6_1,死について何度も考えることがありますか　はい
N17,m_health_7_1,自殺について考えることがありますか　はい
N17,npiq_delusion_1,妄想(明らかに誤った内容を信じ、周りが訂正しても受け入れられない考えのこと。誰かにいやがらせをされている(被害妄想)、周囲のことが何でも自分に関係していると思う(関係妄想)等がある)　軽度
N17,npiq_delusion_2,妄想(明らかに誤った内容を信じ、周りが訂正しても受け入れられない考えのこと。誰かにいやがらせをされている(被害妄想)、周囲のことが何でも自分に関係していると思う(関係妄想)等がある)　中等度
N17,npiq_delusion_3,妄想(明らかに誤った内容を信じ、周りが訂正しても受け入れられない考えのこと。誰かにいやがらせをされている(被害妄想)、周囲のことが何でも自分に関係していると思う(関係妄想)等がある)　重度
N17,npiq_hallucination_1,幻覚(実態がなく他人には認識できないが、本人には感じ取れる感覚のこと。自分の悪口やうわさ、指図する声等が聞こえる幻聴が多い)　軽度
N17,npiq_hallucination_2,幻覚(実態がなく他人には認識できないが、本人には感じ取れる感覚のこと。自分の悪口やうわさ、指図する声等が聞こえる幻聴が多い)　中等度
N17,npiq_hallucination_3,幻覚(実態がなく他人には認識できないが、本人には感じ取れる感覚のこと。自分の悪口やうわさ、指図する声等が聞こえる幻聴が多い)　重度
N17,npiq_agitation_1,興奮(介助を拒んだり、扱いにくい時がある（ケアの抵抗）)　軽度
N17,npiq_agitation_2,興奮(介助を拒んだり、扱いにくい時がある（ケアの抵抗）)　中等度
N17,npiq_agitation_3,興奮(介助を拒んだり、扱いにくい時がある（ケアの抵抗）)　重度
N17,npiq_depression_1,うつ(悲しそうであったり、落ち込んでいるように見えたり、そのように言ったりする)　軽度
N17,npiq_depression_2,うつ(悲しそうであったり、落ち込んでいるように見えたり、そのように言ったりする)　中等度
N17,npiq_depression_3,うつ(悲しそうであったり、落ち込んでいるように見えたり、そのように言ったりする)　重度
N17,npiq_anxiety_1,不安(落ち着かない、息苦しさ、ため息、リラックスできない、過度に緊張している等の神経質さを示す)　軽度
